fold,train_start,train_end,test_start,test_end,entry_z,exit_z,window,portfolio_sharpe,portfolio_max_dd,portfolio_cum_return,n_trades,win_rate,avg_trade_return
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.25,30,-0.2754247012448719,-0.05440179535440821,-0.023524400210025886,39,0.5641025641025641,-0.0002085737542834032
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.25,60,-0.2754247012448719,-0.05440179535440821,-0.023524400210025886,39,0.5641025641025641,-0.0002085737542834032
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.25,90,-0.2754247012448719,-0.05440179535440821,-0.023524400210025886,39,0.5641025641025641,-0.0002085737542834032
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.5,30,-0.2139334302373,-0.053757062466234275,-0.01797493290310692,45,0.6444444444444445,0.0009416080171221481
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.5,60,-0.2139334302373,-0.053757062466234275,-0.01797493290310692,45,0.6444444444444445,0.0009416080171221481
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.5,90,-0.2139334302373,-0.053757062466234275,-0.01797493290310692,45,0.6444444444444445,0.0009416080171221481
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.75,30,-0.06254206786712081,-0.059152666282951634,-0.00680785141620488,53,0.6981132075471698,0.0018021020825052662
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.75,60,-0.06254206786712081,-0.059152666282951634,-0.00680785141620488,53,0.6981132075471698,0.0018021020825052662
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,1.5,0.75,90,-0.06254206786712081,-0.059152666282951634,-0.00680785141620488,53,0.6981132075471698,0.0018021020825052662
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.25,30,0.5604487182805715,-0.045297252646495284,0.035665861546846145,30,0.6,0.006577801027459055
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.25,60,0.5604487182805715,-0.045297252646495284,0.035665861546846145,30,0.6,0.006577801027459055
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.25,90,0.5604487182805715,-0.045297252646495284,0.035665861546846145,30,0.6,0.006577801027459055
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.5,30,0.44075159890276017,-0.042864752109205546,0.026203758039862635,32,0.65625,0.0051344308359981446
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.5,60,0.44075159890276017,-0.042864752109205546,0.026203758039862635,32,0.65625,0.0051344308359981446
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.5,90,0.44075159890276017,-0.042864752109205546,0.026203758039862635,32,0.65625,0.0051344308359981446
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.75,30,0.514346180525385,-0.04286475210920544,0.02927022393115286,36,0.7222222222222222,0.005105157671315524
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.75,60,0.514346180525385,-0.04286475210920544,0.02927022393115286,36,0.7222222222222222,0.005105157671315524
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.0,0.75,90,0.514346180525385,-0.04286475210920544,0.02927022393115286,36,0.7222222222222222,0.005105157671315524
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.5,0.25,30,1.4214348178768423,-0.01805189096524714,0.056010748256990706,16,0.75,0.013956257988449149
1,2018-06-19,2021-06-18,2021-06-19,2022-06-18,2.5,0.25,60,1.4214348178768423,-0.01805189096524714,0.056010748256990706,16,0.75,0.013956257988449149
